python-app  | 
python-app  | 2025-03-28 16:52:56,469 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:56,504 - analysis - INFO - Generated summary (488 chars)
python-app  | 2025-03-28 16:52:56,510 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:56,741 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:56,811 - analysis - INFO - Generated summary (526 chars)
python-app  | 2025-03-28 16:52:56,848 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:56,876 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:56,960 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:56,994 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:57,057 - Processing - INFO - Found date using regex pattern in HTML: ":"2022-01-05T10:36:13+00:00","dateModified":"2022-08-18T08:26:30+00:00","description":"Shop Perception for premium-quality Simmental semen. For assistance, contact our knowledgeable staff at 1-800-ABS-STUD. Buy Angus Beef Semen | ABS Global","breadcrumb":{"@id":"https://store.absglobal.com/product/perception/#breadcrumb"},"inLanguage":"en-GB","potentialAction":[{"@type":"ReadAction","target":["https://store.absglobal.com/product/perception/"]}]},{"@type":"ImageObject","inLanguage":"en-GB","@id":"https://store.absglobal.com/product/perception/#primaryimage","url":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018","contentUrl":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018
python-app  | 2025-03-28 16:52:57,058 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:57,124 - Processing - INFO - Removed 119 elements from DOM
python-app  | 2025-03-28 16:52:57,131 - Processing - INFO - Successfully scraped 4376 chars from https://store.absglobal.com/product/perception/ in 5.99 seconds (cleaned from 5906 to 4376 chars)
python-app  | 2025-03-28 16:52:57,139 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:57,139 - Processing - INFO - Extracted title: Perception Simmental - Buy Angus Beef Semen | ABS Global
python-app  | 2025-03-28 16:52:57,160 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:57,160 - Processing - INFO - Extracted date: ":"2022-01-05T10:36:13+00:00","dateModified":"2022-08-18T08:26:30+00:00","description":"Shop Perception for premium-quality Simmental semen. For assistance, contact our knowledgeable staff at 1-800-ABS-STUD. Buy Angus Beef Semen | ABS Global","breadcrumb":{"@id":"https://store.absglobal.com/product/perception/#breadcrumb"},"inLanguage":"en-GB","potentialAction":[{"@type":"ReadAction","target":["https://store.absglobal.com/product/perception/"]}]},{"@type":"ImageObject","inLanguage":"en-GB","@id":"https://store.absglobal.com/product/perception/#primaryimage","url":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018","contentUrl":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018
python-app  | 2025-03-28 16:52:57,191 - extraction.content - INFO - Running comprehensive content analysis for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:57,239 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:57,252 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:57,278 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:57,278 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:57,288 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:57,289 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:57,300 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:57,302 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:57,317 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:57,344 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:57,352 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:57,673 - Processing - INFO - Found date using regex pattern in HTML: December 13, 2019
python-app  | 2025-03-28 16:52:57,673 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:57,755 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:57,781 - Processing - INFO - Removed 309 elements from DOM
python-app  | 2025-03-28 16:52:57,781 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:57,797 - Processing - INFO - Successfully scraped 11945 chars from https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC in 6.65 seconds (cleaned from 19560 to 11945 chars)
python-app  | 2025-03-28 16:52:57,798 - Processing - INFO - Extracted title: Amazon.com: CDI Igniter, ABS Car CDI Box Module Igniter Fits for Honda ATC 110 200M 200S 200X ATC250R TRX200 1983-1985 : Automotive
python-app  | 2025-03-28 16:52:57,799 - Processing - INFO - Extracted date: December 13, 2019
python-app  | 2025-03-28 16:52:57,800 - extraction.content - INFO - Running comprehensive content analysis for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:57,807 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:57,808 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:57,811 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:57,812 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:58,015 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:58,041 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:58,178 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:58,181 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:58,240 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:58,244 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:58,443 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:58,447 - analysis - INFO - Generated summary (492 chars)
python-app  | 2025-03-28 16:52:58,449 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:58,479 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,067 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,073 - analysis - INFO - Generated summary (557 chars)
python-app  | 2025-03-28 16:52:59,074 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:59,182 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,187 - analysis - INFO - Extracted benefits summary (138 chars)
python-app  | 2025-03-28 16:52:59,188 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:59,188 - extraction.content - INFO - Successfully got embedding vector for https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:59,190 - extraction.content - INFO - Identified themes for https://www.ebay.com/itm/135145796338: ['Mercedes Sprinter III', 'RWD', 'AWD', 'CDI', 'Furgon']
python-app  | 2025-03-28 16:52:59,191 - extraction.content - INFO - Sentiment analysis for https://www.ebay.com/itm/135145796338: Neutral
python-app  | 2025-03-28 16:52:59,192 - extraction.content - INFO - Got summary from analysis for https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:59,193 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:59,193 - extraction.content - INFO - Found geographic focus data for https://www.ebay.com/itm/135145796338: 0 locations
python-app  | 2025-03-28 16:52:59,195 - extraction.content - INFO - Found project data for https://www.ebay.com/itm/135145796338: 0 projects
python-app  | 2025-03-28 16:52:59,196 - extraction.content - INFO - Found resource data for https://www.ebay.com/itm/135145796338: 0 resources
python-app  | 2025-03-28 16:52:59,196 - extraction.content - INFO - Found target audience data for https://www.ebay.com/itm/135145796338: 5 audiences
python-app  | 2025-03-28 16:52:59,197 - extraction.content - INFO - Found benefits data for https://www.ebay.com/itm/135145796338: 0 examples
python-app  | 2025-03-28 16:52:59,199 - extraction.content - INFO - Successfully processed https://www.ebay.com/itm/135145796338 with comprehensive metadata
python-app  | 2025-03-28 16:52:59,200 - extraction.extractor - INFO - Skipping irrelevant content from https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:59,230 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,234 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:59,236 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:59,238 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:59,241 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:59,244 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:59,405 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,410 - analysis - INFO - Extracted benefits summary (690 chars)
python-app  | 2025-03-28 16:52:59,412 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:59,413 - extraction.content - INFO - Successfully got embedding vector for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:59,414 - extraction.content - INFO - Identified themes for https://www.alibaba.com/showroom/abs-cdi.html: ['Wholesale products', 'Motorcycle accessories', 'Ignition systems', 'Safety equipment', 'Product offerings']
python-app  | 2025-03-28 16:52:59,415 - extraction.content - INFO - Sentiment analysis for https://www.alibaba.com/showroom/abs-cdi.html: Neutral
python-app  | 2025-03-28 16:52:59,415 - extraction.content - INFO - Got summary from analysis for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:59,416 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:59,417 - extraction.content - INFO - Found geographic focus data for https://www.alibaba.com/showroom/abs-cdi.html: 0 locations
python-app  | 2025-03-28 16:52:59,418 - extraction.content - INFO - Found project data for https://www.alibaba.com/showroom/abs-cdi.html: 0 projects
python-app  | 2025-03-28 16:52:59,419 - extraction.content - INFO - Found resource data for https://www.alibaba.com/showroom/abs-cdi.html: 0 resources
python-app  | 2025-03-28 16:52:59,420 - extraction.content - INFO - Found target audience data for https://www.alibaba.com/showroom/abs-cdi.html: 6 audiences
python-app  | 2025-03-28 16:52:59,421 - extraction.content - INFO - Found benefits data for https://www.alibaba.com/showroom/abs-cdi.html: 0 examples
python-app  | 2025-03-28 16:52:59,422 - extraction.content - INFO - Successfully processed https://www.alibaba.com/showroom/abs-cdi.html with comprehensive metadata
python-app  | 2025-03-28 16:52:59,423 - extraction.extractor - INFO - Skipping irrelevant content from https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:59,464 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,469 - analysis - INFO - Extracted benefits summary (798 chars)
python-app  | 2025-03-28 16:52:59,470 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:59,471 - extraction.content - INFO - Successfully got embedding vector for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:59,472 - extraction.content - INFO - Identified themes for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: ['Digital Sequence Information', 'Pre-CBD COP16 Informal Work', 'Meridian-ABS', 'CDI', 'DSI', 'Workplan']
python-app  | 2025-03-28 16:52:59,472 - extraction.content - INFO - Sentiment analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: Neutral
python-app  | 2025-03-28 16:52:59,473 - extraction.content - INFO - Got summary from analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:59,473 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:59,474 - extraction.content - INFO - Found geographic focus data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 locations
python-app  | 2025-03-28 16:52:59,474 - extraction.content - INFO - Found project data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 projects
python-app  | 2025-03-28 16:52:59,475 - extraction.content - INFO - Found resource data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 resources
python-app  | 2025-03-28 16:52:59,476 - extraction.content - INFO - Found target audience data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 4 audiences
python-app  | 2025-03-28 16:52:59,476 - extraction.content - INFO - Found benefits data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 examples
python-app  | 2025-03-28 16:52:59,477 - extraction.content - INFO - Successfully processed https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf with comprehensive metadata
python-app  | 2025-03-28 16:52:59,478 - extraction.extractor - INFO - Skipping irrelevant content from https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:59,638 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,737 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,749 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:59,751 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:59,754 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:59,756 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:59,758 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:59,779 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:59,790 - analysis - INFO - Generated summary (461 chars)
python-app  | 2025-03-28 16:52:59,792 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:59,860 - analysis - INFO - Generated summary (387 chars)
python-app  | 2025-03-28 16:52:59,861 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:59,946 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:00,368 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:00,480 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:00,486 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:53:00,488 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:53:00,490 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:53:00,492 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:53:00,495 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:53:00,710 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:00,718 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:53:00,719 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:53:00,721 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:53:00,725 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:53:00,726 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:53:01,069 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:01,077 - analysis - INFO - Extracted benefits summary (138 chars)
python-app  | 2025-03-28 16:53:01,078 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:01,079 - extraction.content - INFO - Successfully got embedding vector for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:53:01,082 - extraction.content - INFO - Identified themes for https://www.ebay.com/itm/121760783695: ['honda st 1100 abs cdi', 'eBay', 'vehicle compatibility', 'used condition', 'seller information']
python-app  | 2025-03-28 16:53:01,083 - extraction.content - INFO - Sentiment analysis for https://www.ebay.com/itm/121760783695: Neutral
python-app  | 2025-03-28 16:53:01,084 - extraction.content - INFO - Got summary from analysis for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:53:01,085 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:53:01,087 - extraction.content - INFO - Found geographic focus data for https://www.ebay.com/itm/121760783695: 0 locations
python-app  | 2025-03-28 16:53:01,087 - extraction.content - INFO - Found project data for https://www.ebay.com/itm/121760783695: 0 projects
python-app  | 2025-03-28 16:53:01,087 - extraction.content - INFO - Found resource data for https://www.ebay.com/itm/121760783695: 0 resources
python-app  | 2025-03-28 16:53:01,090 - extraction.content - INFO - Found target audience data for https://www.ebay.com/itm/121760783695: 3 audiences
python-app  | 2025-03-28 16:53:01,092 - extraction.content - INFO - Found benefits data for https://www.ebay.com/itm/121760783695: 0 examples
python-app  | 2025-03-28 16:53:01,094 - extraction.content - INFO - Successfully processed https://www.ebay.com/itm/121760783695 with comprehensive metadata
python-app  | 2025-03-28 16:53:01,097 - extraction.extractor - INFO - Skipping irrelevant content from https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:53:01,150 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:01,206 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:01,214 - analysis - INFO - Extracted benefits summary (138 chars)
python-app  | 2025-03-28 16:53:01,215 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:01,216 - extraction.content - INFO - Successfully got embedding vector for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:53:01,217 - extraction.content - INFO - Identified themes for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: ['Vespa Primavera/Sprint 150', 'Regulator', 'CDI', 'HT Coil', 'Scooter maintenance']
python-app  | 2025-03-28 16:53:01,218 - extraction.content - INFO - Sentiment analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: Neutral
python-app  | 2025-03-28 16:53:01,219 - extraction.content - INFO - Got summary from analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:53:01,220 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:53:01,222 - extraction.content - INFO - Found geographic focus data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: 0 locations
python-app  | 2025-03-28 16:53:01,224 - extraction.content - INFO - Found project data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: 0 projects
python-app  | 2025-03-28 16:53:01,225 - extraction.content - INFO - Found resource data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: 0 resources
python-app  | 2025-03-28 16:53:01,226 - extraction.content - INFO - Found target audience data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: 3 audiences
python-app  | 2025-03-28 16:53:01,228 - extraction.content - INFO - Found benefits data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz: 0 examples
python-app  | 2025-03-28 16:53:01,229 - extraction.content - INFO - Successfully processed https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz with comprehensive metadata
python-app  | 2025-03-28 16:53:01,231 - extraction.extractor - INFO - Skipping irrelevant content from https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:53:01,329 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:02,451 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:02,455 - analysis - INFO - Extracted benefits summary (579 chars)
python-app  | 2025-03-28 16:53:02,456 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:02,458 - extraction.content - INFO - Successfully got embedding vector for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:53:02,459 - extraction.content - INFO - Identified themes for https://store.absglobal.com/product/perception/: ['Bull breeding', 'Genetics', 'Calving ease', 'Carcass merit', 'DNA testing']
python-app  | 2025-03-28 16:53:02,460 - extraction.content - INFO - Sentiment analysis for https://store.absglobal.com/product/perception/: Neutral
python-app  | 2025-03-28 16:53:02,461 - extraction.content - INFO - Got summary from analysis for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:53:02,462 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:53:02,463 - extraction.content - INFO - Found geographic focus data for https://store.absglobal.com/product/perception/: 0 locations
python-app  | 2025-03-28 16:53:02,464 - extraction.content - INFO - Found project data for https://store.absglobal.com/product/perception/: 0 projects
python-app  | 2025-03-28 16:53:02,465 - extraction.content - INFO - Found resource data for https://store.absglobal.com/product/perception/: 0 resources
python-app  | 2025-03-28 16:53:02,466 - extraction.content - INFO - Found target audience data for https://store.absglobal.com/product/perception/: 1 audiences
python-app  | 2025-03-28 16:53:02,467 - extraction.content - INFO - Found benefits data for https://store.absglobal.com/product/perception/: 0 examples
python-app  | 2025-03-28 16:53:02,468 - extraction.content - INFO - Successfully processed https://store.absglobal.com/product/perception/ with comprehensive metadata
python-app  | 2025-03-28 16:53:02,470 - extraction.extractor - INFO - Skipping irrelevant content from https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:53:03,252 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:03,260 - analysis - INFO - Extracted benefits summary (680 chars)
python-app  | 2025-03-28 16:53:03,261 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:03,262 - extraction.content - INFO - Successfully got embedding vector for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:53:03,264 - extraction.content - INFO - Identified themes for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: ['CDI Igniter', 'ABS Car CDI Box Module', 'Ignition Parts', 'Honda ATC', 'TRX200.']
python-app  | 2025-03-28 16:53:03,266 - extraction.content - INFO - Sentiment analysis for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: Neutral
